
> #Binary Classifier

[1] 27
[1] "EOS"
[1] 48
[1] "EOS"
[1] 62
[1] "EOS"
[1] 83
[1] "EOS"
[1] 105
[1] "EOS"
[1] 113
[1] "EOS"
[1] 122
[1] "EOS"
[1] 150
[1] "EOS"
[1] 181
[1] "EOS"
[1] 202
[1] "EOS"
[1] 207
[1] "not EOS"
[1] 210
[1] "not EOS"
[1] 212
[1] "EOS"


[1] 1
[1] "Inside,"
[1] 2
[1] "Conant"
[1] 3
[1] "was"
[1] 4
[1] "sitting"
[1] 5
[1] "at"
[1] 6
[1] "the"
[1] 7
[1] "head"
[1] 8
[1] "of"
[1] 9
[1] "a"
[1] 10
[1] "table,"
[1] 11
[1] "facing"
[1] 12
[1] "down"
[1] 13
[1] "a"
[1] 14
[1] "kingly"
[1] 15
[1] "spread"
[1] 16
[1] "of"
[1] 17
[1] "caviar,"
[1] 18
[1] "sausage,"
[1] 19
[1] "doughnuts,"
[1] 20
[1] "and"
[1] 21
[1] "vodka,"
[1] 22
[1] "and"
[1] 23
[1] "holding"
[1] 24
[1] "forth"
[1] 25
[1] "for"
[1] 26
[1] "several"
[1] 27
[1] "guests."
[1] 28
[1] "He"
[1] 29
[1] "was"
[1] 30
[1] "headed"
[1] 31
[1] "for"
[1] 32
[1] "Florida,"
[1] 33
[1] "he"
[1] 34
[1] "said,"
[1] 35
[1] "and"
[1] 36
[1] "was"
[1] 37
[1] "two"
[1] 38
[1] "months"
[1] 39
[1] "into"
[1] 40
[1] "a"
[1] 41
[1] "journey"
[1] 42
[1] "that"
[1] 43
[1] "he"
[1] 44
[1] "figured"
[1] 45
[1] "would"
[1] 46
[1] "take"
[1] 47
[1] "six"
[1] 48
[1] "more."
[1] 49
[1] "He"
[1] 50
[1] "was"
[1] 51
[1] "sixty-three,"
[1] 52
[1] "and"
[1] 53
[1] "spoke"
[1] 54
[1] "in"
[1] 55
[1] "a"
[1] 56
[1] "mellifluous"
[1] 57
[1] "high"
[1] 58
[1] "timbre"
[1] 59
[1] "that"
[1] 60
[1] "seemed"
[1] 61
[1] "almost"
[1] 62
[1] "childlike."
[1] 63
[1] "He"
[1] 64
[1] "wore"
